path	size	sha256
Qt6Core.dll	7799568	949B0274200A6B0949E21B42A14992138936FE31C8537FC43334C70FCBE358F4
Qt6Gui.dll	10942728	11122ED3F2962FB735BD08F9FE3B8EB431B251D007EB30283568C427329FE84D
Qt6Network.dll	2451216	27BB7CEDF9A5516B5203C9C75DD1CDDB15BF7857BC2B2D4F16CCD57CEC8F1204
Qt6NetworkAuth.dll	408840	7110AB162784B053BA25E8F9342EE717C99063A69EEED5BB766E72C1D6D4CA9F
Qt6OpenGL.dll	3468040	D48DC9B7F7BCB79ADC7CC1851F5D7C427CE1A3113732A8BA0272569094149609
Qt6Svg.dll	744208	BF295FA248BA109424C3DC63FD0CB7CE00D14CAC7F910D12AAA546ACB1AA0C6F
Qt6Widgets.dll	8605968	7092B7F5F5750C51D0751C77A30581A9633A41709C11442712004224F41A582D
Qt6Xml.dll	221448	DCD8309A904C9D61AD6690F2687A2B032BAB3738F6DB32ADFECD86CD5B3DC7A8
iconengines/qsvgicon.dll	86280	FA3642BE378BB52E3D99AFAE027AD15EDA675EA1AD2998C44AC15112646D5A73
imageformats/qgif.dll	61704	A7DB8DBEF5E7CAEE1FF0E399022CC115DE6974364FCE0274FFD0BE6A3CB34ECF
imageformats/qicns.dll	71432	8295C7BA573F88DA7AD349F964EC6C601980F58EA5D829749D39662299E48C40
imageformats/qico.dll	65288	40116C043BB50E4C07BA1BCB215D2FF97733CF41C72B177434053FAAFA4D0B78
imageformats/qjp2.dll	66312	4DF75BA7103AABF6B7DEBC550C22BE994EF2A300115DB31D5373F52E533F16F5
imageformats/qjpeg.dll	88840	52C6A712D5C25529A383854504158FCD825EFEE16D8808EC71AF555E908642D8
imageformats/qmng.dll	57096	F745CA08F0E228E3E76835C4514162B82F8E676777362EC0C1EAE37F1D20194F
imageformats/qsvg.dll	53512	AE65F36C53888FB188983F5F272D5BD156E40378526DC63C642685672701D225
imageformats/qtga.dll	50952	1CDF395E364122560B8FCDDBC92899FE5EE1EC5FF41B05B799222F3E0486AF98
imageformats/qtiff.dll	75528	87957C75E07312DE5D9AEBB167604381B103812D94A20F604993CE2236B8C1D1
imageformats/qwbmp.dll	50440	27467F604825AED92827EDDD65DED5F62F579A58723BBEE0978181F616B4C573
imageformats/qwebp.dll	60680	9E3A8241CBA32C6589505EEFDF813014CE3975B8B56AC50AF09F42F84BBE52AF
jars/JavaCheck.jar	1119	169BBC68FA4D8D731313278E52ECE7B51951F159E75BBDD1D37824471663A340
jars/NewLaunch.jar	14010	1F7FAC383541598AEB7F6D680E15C712D67339FC3643D60958808AB9C945BF53
jars/NewLaunchLegacy.jar	23602	037079F85B53015B4405F25D7A040D672825285797424865DDB664E1B5E8A812
libLerc.dll	693520	12684B8EA511EDEAC717D6B541E5A77A3B1B38425393383ED8C5E6242B7CBC08
libarchive-13.dll	899336	B0715447CCBC34F0FBBD205B53824968A38BABFE4933F0228367C037ABA0CDF5
libb2-1.dll	60680	4FF71AB440BE2ED7E64AE476A434BB2889FBF18F4F5EF9B2BA1E2E314E7AB9E8
libbrotlicommon.dll	160520	238245FE1C626CE2C0CEB485F8940CC9D98E40C3C0A975B480AF943A32F6A681
libbrotlidec.dll	77072	B6DCE196582AA2BFBED21E5A4082209A71566C98D6567D3A42EA7291F147FF65
libbz2-1.dll	114440	EBE8F1762F126A27321AA78062077938FD1D97AF5F7419DA1D9CDDD41A4A43D8
libc++.dll	1675016	CEB99921754BD0EACBF4C35A2709B18D68BD3A3D15D2DBD90B0A816EC103EC50
libcmark.dll	203528	758A85762CF63CA4DCCAE136652DA0810B47DE511C6D5ADDC8B5FBFA8F1B91CD
libdeflate.dll	128776	6BEFDBC1023F781872EBCCD31B35407758967601EEFFA56677C1A90C3E8DBFB0
libdouble-conversion.dll	93960	2FE0859FD222E06A7B577BA53A6ACB6EE574F2A43F7A04F1C256EBF689F2E043
libexpat-1.dll	233736	3387CC80D2AA47024D9602B4A9D7E1BAA44734C8B2E973D6D9024F54EB7CA3C3
libfreetype-6.dll	859912	F73934FB5AC16AAAEC1D2FE4442D4E92F716657474FD4E349AD16DDB5BFF074D
libglib-2.0-0.dll	1737480	AA3824A24F9374676465B2C298570D59294A27F6E8560F409A1A389AAEC06939
libgraphite2.dll	167176	1B6B16DD9F8BFBBC7B6D6F7419B45B2550545C8D8EA213EF1C0085CFBF3FB655
libharfbuzz-0.dll	1470216	2AC1A53B5737136BEB862FB3E5073AEC960DE56C47B632A10203541FB56E4AFE
libiconv-2.dll	1131272	8C9359EDEB22BFAA8D3606960FD3A1CB609E252DB8BB431F2BD9D98BF0B3D1B7
libicudt78.dll	33138448	79C7B5AD3F327E2D80823065DEEBCCA9A2A97683349561DC42A84DB8485EE3FA
libicuin78.dll	3763472	BD91F9F2D2B7C1CA08FF6CEC955FC00AC41C81710B91C7111995AB94C8186BAF
libicuuc78.dll	2136840	F061D2C98EC76BBF1AF47995550CB420CCF81381F44B7FBE8C1AFF2D1BC134AB
libintl-8.dll	318216	F0FD113E3F2742574558B82FD7351F147A9CFC3F9E3327AD9923C4EB7DFE8494
libjasper.dll	459016	E4A8A3C8EEDC32DC5B10D6621C773DEDA0CB889615C86B0E603CA03D48B51C24
libjbig-0.dll	89864	9F7A822DC280D929463D4352DC719671722B26499D17AAE1A728A10761767C70
libjpeg-8.dll	916744	3798C62ADEBC28169D50D43CD7DAC37CE144D57DCFA8D36305D839B8F646A323
liblcms2-2.dll	493320	85E3F5E62C45B7EF2540CD48841D50D8C0E4896291B027496E09E3615BE7D945
liblz4.dll	205584	2BDE8C82D0CD5F7A5CBF4066CD23BC7BED68794D50EA2A57D639F1A850BDB54E
liblzma-5.dll	216328	0B8E7C2CC7D2784BD38BC0B4F9652DFB4FAB2CFC98DBB7AEFFF70F46C68AD1B4
libmd4c.dll	101128	5B5220C7294C1D45126015A88127B1F6E9BA947504B77940795742DEADF70C90
libmng-2.dll	417552	DA04B5EB266F32428C16A6C6EBE528ACB4A1A52D27B6725805D14E6706D780FB
libpcre2-16-0.dll	726800	E6A6873A8A86BDB9BB70D10EF79B36F0F86985D538936672D45967A7FB4C54B9
libpcre2-8-0.dll	795408	F600D8FFE0627ABCE4D0FB96CBA840FC14F1E06E90E67816D25B0F09605B2504
libpng16-16.dll	282384	1525AD5D040E46D6C8549C66BC0948AD418C1AE37D2CC21485FF648193118C4F
libqrencode.dll	109320	1DD916E294F3758262AFD6BBC9A5375F36A7A9247DCF8159D74A27F7B657FDD5
libsharpyuv-0.dll	58632	E2A6B3471B46768A5925B56041172FFBDA7AEAFDCC5EF2FD92B2F715B0CF0B2E
libtiff-6.dll	636168	874AC714A3C94201FE7A90E1DA3793A43FB96CF4D13325C94B2392F183BFCB76
libtomlplusplus-3.dll	307464	50B2FE90DB15F9C2D47CB43A858C8F4BAF246B6CE8E0FD44893EBAADB7327733
libwebp-7.dll	689416	18A070588BA07239BE495FA337CFDB51A820BAC663F0AC03BB25F74F64E20E1E
libwebpdemux-2.dll	42248	26E64054051A963A333813C5D1E9AF5B2EF8FD44DDED43ACB35F44A50FFCBEE5
libwebpmux-3.dll	94480	68FCDF7ADF60958D8AE6EB96DB9977FA93B16EB7E782592FD60A0B508088A4DC
libwinpthread-1.dll	86792	2A069E293C4D151A714D0B24E5CCCB6097D1D39978374776115D339AF0AEB3B4
libzstd.dll	1045768	E7D8D3A5E65484800D452BDCB2441F061356CFAD661930A2FF549623B41FA902
manifest.txt	2591	356C838C69B64B382E275F1A497DB07BE8CE8188578E68E5363326DAF14D468D
platforms/qwindows.dll	1765640	EBFEAF4B676DC7A35FA73A4D5F193ECDD1D0CB9DA4A8647E3773D862513B3447
portable.txt	301	45CA04CB1257C60794BCD17341B5EC8C5A0CB18571F0D2E7FAFEE951B6BC476E
prismlauncher.exe	20796176	4A074C611AFE0219A4AB478EF95429575550B9059202AE2A7E625C116A699CCA
prismlauncher_filelink.exe	833808	E8373619A3EEF434EC6A7592C354AB68DCCD0C29F6F4C7C1049BF3AD6673CDC3
prismlauncher_updater.exe	1625864	8309270EDC3E990A93C5575E30D9A34E1F495C1226EFC1D846538DAED527B515
qt.conf	1	36A9E7F1C95B82FFB99743E0C5C4CE95D83C9A430AAC59F84EF3CBFAB6145068
qtlogging.ini	609	64E1B2DBF14930AD0FC05CD756654AEB9126E61A87A45CE862B49457691C2A64
styles/qmodernwindowsstyle.dll	307464	EB19252EFD0F6F35302778FE5059358E02365A98237D3BE12EE24B5C28A31284
tls/qcertonlybackend.dll	131336	279691FF0A08E1C867E7758809E1FF9CCAF87016B2AC637405BF794996FE8558
tls/qschannelbackend.dll	320264	03D08C9C35A491CED586BA3929E92B946AE1C2424481DEF6A725022E81C690FC
zlib1.dll	146696	DA272CA1CCD2ADA75A499D2B4200747BF4BC8F2168739D3D88A995978E71F8E6
